date,county,fips,place,confirmed_cases,note,x,y,population,UPDATED_ON
1/10/2021 0:00:00,Pasadena,,91101: Pasadena,1027,,-118.138869,34.146615,20719,1/10/2021 18:19:43
1/9/2021 0:00:00,Pasadena,,91101: Pasadena,1027,,-118.138869,34.146615,20719,1/10/2021 18:19:43
1/8/2021 0:00:00,Pasadena,,91101: Pasadena,1017,,-118.138869,34.146615,20719,1/10/2021 18:19:43
1/7/2021 0:00:00,Pasadena,,91101: Pasadena,989,,-118.138869,34.146615,20719,1/10/2021 18:19:43
1/6/2021 0:00:00,Pasadena,,91101: Pasadena,960,,-118.138869,34.146615,20719,1/10/2021 18:19:43
1/5/2021 0:00:00,Pasadena,,91101: Pasadena,928,,-118.138869,34.146615,20719,1/10/2021 18:19:43
1/4/2021 0:00:00,Pasadena,,91101: Pasadena,891,,-118.138869,34.146615,20719,1/10/2021 18:19:43
1/3/2021 0:00:00,Pasadena,,91101: Pasadena,879,,-118.138869,34.146615,20719,1/10/2021 18:19:43
1/2/2021 0:00:00,Pasadena,,91101: Pasadena,865,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/31/2020 0:00:00,Pasadena,,91101: Pasadena,861,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/30/2020 0:00:00,Pasadena,,91101: Pasadena,841,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/29/2020 0:00:00,Pasadena,,91101: Pasadena,828,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/28/2020 0:00:00,Pasadena,,91101: Pasadena,785,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/27/2020 0:00:00,Pasadena,,91101: Pasadena,768,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/26/2020 0:00:00,Pasadena,,91101: Pasadena,752,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/24/2020 0:00:00,Pasadena,,91101: Pasadena,717,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/23/2020 0:00:00,Pasadena,,91101: Pasadena,717,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/22/2020 0:00:00,Pasadena,,91101: Pasadena,709,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/21/2020 0:00:00,Pasadena,,91101: Pasadena,697,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/20/2020 0:00:00,Pasadena,,91101: Pasadena,678,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/19/2020 0:00:00,Pasadena,,91101: Pasadena,673,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/18/2020 0:00:00,Pasadena,,91101: Pasadena,670,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/17/2020 0:00:00,Pasadena,,91101: Pasadena,656,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/16/2020 0:00:00,Pasadena,,91101: Pasadena,636,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/15/2020 0:00:00,Pasadena,,91101: Pasadena,618,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/14/2020 0:00:00,Pasadena,,91101: Pasadena,599,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/13/2020 0:00:00,Pasadena,,91101: Pasadena,595,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/12/2020 0:00:00,Pasadena,,91101: Pasadena,582,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/11/2020 0:00:00,Pasadena,,91101: Pasadena,571,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/10/2020 0:00:00,Pasadena,,91101: Pasadena,563,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/9/2020 0:00:00,Pasadena,,91101: Pasadena,555,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/7/2020 0:00:00,Pasadena,,91101: Pasadena,528,,-118.138869,34.146615,20719,1/10/2021 18:19:43
12/6/2020 0:00:00,Pasadena,,91101: Pasadena,528,,-118.138869,34.146615,20719,1/10/2021 18:19:43
1/11/2021 0:00:00,Pasadena,,91101: Pasadena,1060,,-118.138869,34.146615,20719,1/12/2021 10:01:19
1/12/2021 0:00:00,Pasadena,,91101: Pasadena,1082,,-118.138869,34.146615,20719,1/13/2021 10:01:29
1/13/2021 0:00:00,Pasadena,,91101: Pasadena,1098,,-118.138869,34.146615,20719,1/14/2021 10:01:24
1/14/2021 0:00:00,Pasadena,,91101: Pasadena,1117,,-118.138869,34.146615,20719,1/15/2021 10:01:12
1/15/2021 0:00:00,Pasadena,,91101: Pasadena,1140,,-118.138869,34.146615,20719,1/16/2021 10:01:24
1/16/2021 0:00:00,Pasadena,,91101: Pasadena,1149,,-118.138869,34.146615,20719,1/17/2021 10:01:21
1/17/2021 0:00:00,Pasadena,,91101: Pasadena,1156,,-118.138869,34.146615,20719,1/18/2021 10:01:21
1/18/2021 0:00:00,Pasadena,,91101: Pasadena,1164,,-118.138869,34.146615,20719,1/19/2021 10:01:20
1/19/2021 0:00:00,Pasadena,,91101: Pasadena,1172,,-118.138869,34.146615,20719,1/20/2021 10:01:34
1/20/2021 0:00:00,Pasadena,,91101: Pasadena,1181,,-118.138869,34.146615,20719,1/21/2021 10:01:34
1/22/2021 0:00:00,Pasadena,,91101: Pasadena,1197,,-118.138869,34.146615,20719,1/23/2021 10:01:07
1/23/2021 0:00:00,Pasadena,,91101: Pasadena,1206,,-118.138869,34.146615,20719,1/24/2021 10:01:23
1/24/2021 0:00:00,Pasadena,,91101: Pasadena,1212,,-118.138869,34.146615,20719,1/25/2021 10:01:46
1/10/2021 0:00:00,Pasadena,,91103: Pasadena,2840,,-118.164825,34.166847,28435,1/10/2021 18:19:43
1/9/2021 0:00:00,Pasadena,,91103: Pasadena,2840,,-118.164825,34.166847,28435,1/10/2021 18:19:43
1/8/2021 0:00:00,Pasadena,,91103: Pasadena,2800,,-118.164825,34.166847,28435,1/10/2021 18:19:43
1/7/2021 0:00:00,Pasadena,,91103: Pasadena,2722,,-118.164825,34.166847,28435,1/10/2021 18:19:43
1/6/2021 0:00:00,Pasadena,,91103: Pasadena,2670,,-118.164825,34.166847,28435,1/10/2021 18:19:43
1/5/2021 0:00:00,Pasadena,,91103: Pasadena,2578,,-118.164825,34.166847,28435,1/10/2021 18:19:43
1/4/2021 0:00:00,Pasadena,,91103: Pasadena,2498,,-118.164825,34.166847,28435,1/10/2021 18:19:43
1/3/2021 0:00:00,Pasadena,,91103: Pasadena,2436,,-118.164825,34.166847,28435,1/10/2021 18:19:43
1/2/2021 0:00:00,Pasadena,,91103: Pasadena,2410,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/31/2020 0:00:00,Pasadena,,91103: Pasadena,2383,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/30/2020 0:00:00,Pasadena,,91103: Pasadena,2315,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/29/2020 0:00:00,Pasadena,,91103: Pasadena,2276,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/28/2020 0:00:00,Pasadena,,91103: Pasadena,2256,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/27/2020 0:00:00,Pasadena,,91103: Pasadena,2223,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/26/2020 0:00:00,Pasadena,,91103: Pasadena,2195,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/24/2020 0:00:00,Pasadena,,91103: Pasadena,2113,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/23/2020 0:00:00,Pasadena,,91103: Pasadena,2113,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/22/2020 0:00:00,Pasadena,,91103: Pasadena,2088,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/21/2020 0:00:00,Pasadena,,91103: Pasadena,2067,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/20/2020 0:00:00,Pasadena,,91103: Pasadena,2025,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/19/2020 0:00:00,Pasadena,,91103: Pasadena,1974,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/18/2020 0:00:00,Pasadena,,91103: Pasadena,1934,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/17/2020 0:00:00,Pasadena,,91103: Pasadena,1890,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/16/2020 0:00:00,Pasadena,,91103: Pasadena,1824,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/15/2020 0:00:00,Pasadena,,91103: Pasadena,1775,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/14/2020 0:00:00,Pasadena,,91103: Pasadena,1737,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/13/2020 0:00:00,Pasadena,,91103: Pasadena,1733,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/12/2020 0:00:00,Pasadena,,91103: Pasadena,1710,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/11/2020 0:00:00,Pasadena,,91103: Pasadena,1674,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/10/2020 0:00:00,Pasadena,,91103: Pasadena,1651,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/9/2020 0:00:00,Pasadena,,91103: Pasadena,1603,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/7/2020 0:00:00,Pasadena,,91103: Pasadena,1535,,-118.164825,34.166847,28435,1/10/2021 18:19:43
12/6/2020 0:00:00,Pasadena,,91103: Pasadena,1535,,-118.164825,34.166847,28435,1/10/2021 18:19:43
1/11/2021 0:00:00,Pasadena,,91103: Pasadena,2916,,-118.164825,34.166847,28435,1/12/2021 10:01:19
1/12/2021 0:00:00,Pasadena,,91103: Pasadena,2962,,-118.164825,34.166847,28435,1/13/2021 10:01:29
1/13/2021 0:00:00,Pasadena,,91103: Pasadena,3000,,-118.164825,34.166847,28435,1/14/2021 10:01:24
1/14/2021 0:00:00,Pasadena,,91103: Pasadena,3027,,-118.164825,34.166847,28435,1/15/2021 10:01:12
1/15/2021 0:00:00,Pasadena,,91103: Pasadena,3060,,-118.164825,34.166847,28435,1/16/2021 10:01:24
1/16/2021 0:00:00,Pasadena,,91103: Pasadena,3087,,-118.164825,34.166847,28435,1/17/2021 10:01:21
1/17/2021 0:00:00,Pasadena,,91103: Pasadena,3115,,-118.164825,34.166847,28435,1/18/2021 10:01:21
1/18/2021 0:00:00,Pasadena,,91103: Pasadena,3157,,-118.164825,34.166847,28435,1/19/2021 10:01:20
1/19/2021 0:00:00,Pasadena,,91103: Pasadena,3171,,-118.164825,34.166847,28435,1/20/2021 10:01:34
1/20/2021 0:00:00,Pasadena,,91103: Pasadena,3191,,-118.164825,34.166847,28435,1/21/2021 10:01:34
1/22/2021 0:00:00,Pasadena,,91103: Pasadena,3243,,-118.164825,34.166847,28435,1/23/2021 10:01:07
1/23/2021 0:00:00,Pasadena,,91103: Pasadena,3260,,-118.164825,34.166847,28435,1/24/2021 10:01:23
1/24/2021 0:00:00,Pasadena,,91103: Pasadena,3272,,-118.164825,34.166847,28435,1/25/2021 10:01:46
1/10/2021 0:00:00,Pasadena,,91104: Pasadena,1757,,-118.123449,34.168028,39178,1/10/2021 18:19:43
1/9/2021 0:00:00,Pasadena,,91104: Pasadena,1757,,-118.123449,34.168028,39178,1/10/2021 18:19:43
1/8/2021 0:00:00,Pasadena,,91104: Pasadena,1728,,-118.123449,34.168028,39178,1/10/2021 18:19:43
1/7/2021 0:00:00,Pasadena,,91104: Pasadena,1663,,-118.123449,34.168028,39178,1/10/2021 18:19:43
1/6/2021 0:00:00,Pasadena,,91104: Pasadena,1621,,-118.123449,34.168028,39178,1/10/2021 18:19:43
1/5/2021 0:00:00,Pasadena,,91104: Pasadena,1570,,-118.123449,34.168028,39178,1/10/2021 18:19:43
1/4/2021 0:00:00,Pasadena,,91104: Pasadena,1521,,-118.123449,34.168028,39178,1/10/2021 18:19:43
1/3/2021 0:00:00,Pasadena,,91104: Pasadena,1478,,-118.123449,34.168028,39178,1/10/2021 18:19:43
1/2/2021 0:00:00,Pasadena,,91104: Pasadena,1470,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/31/2020 0:00:00,Pasadena,,91104: Pasadena,1458,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/30/2020 0:00:00,Pasadena,,91104: Pasadena,1395,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/29/2020 0:00:00,Pasadena,,91104: Pasadena,1361,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/28/2020 0:00:00,Pasadena,,91104: Pasadena,1350,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/27/2020 0:00:00,Pasadena,,91104: Pasadena,1315,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/26/2020 0:00:00,Pasadena,,91104: Pasadena,1288,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/24/2020 0:00:00,Pasadena,,91104: Pasadena,1222,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/23/2020 0:00:00,Pasadena,,91104: Pasadena,1222,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/22/2020 0:00:00,Pasadena,,91104: Pasadena,1200,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/21/2020 0:00:00,Pasadena,,91104: Pasadena,1178,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/20/2020 0:00:00,Pasadena,,91104: Pasadena,1159,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/19/2020 0:00:00,Pasadena,,91104: Pasadena,1127,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/18/2020 0:00:00,Pasadena,,91104: Pasadena,1107,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/17/2020 0:00:00,Pasadena,,91104: Pasadena,1082,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/16/2020 0:00:00,Pasadena,,91104: Pasadena,1036,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/15/2020 0:00:00,Pasadena,,91104: Pasadena,1011,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/14/2020 0:00:00,Pasadena,,91104: Pasadena,988,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/13/2020 0:00:00,Pasadena,,91104: Pasadena,983,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/12/2020 0:00:00,Pasadena,,91104: Pasadena,960,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/11/2020 0:00:00,Pasadena,,91104: Pasadena,938,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/10/2020 0:00:00,Pasadena,,91104: Pasadena,914,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/9/2020 0:00:00,Pasadena,,91104: Pasadena,885,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/7/2020 0:00:00,Pasadena,,91104: Pasadena,842,,-118.123449,34.168028,39178,1/10/2021 18:19:43
12/6/2020 0:00:00,Pasadena,,91104: Pasadena,842,,-118.123449,34.168028,39178,1/10/2021 18:19:43
1/11/2021 0:00:00,Pasadena,,91104: Pasadena,1823,,-118.123449,34.168028,39178,1/12/2021 10:01:19
1/12/2021 0:00:00,Pasadena,,91104: Pasadena,1889,,-118.123449,34.168028,39178,1/13/2021 10:01:29
1/13/2021 0:00:00,Pasadena,,91104: Pasadena,1917,,-118.123449,34.168028,39178,1/14/2021 10:01:24
1/14/2021 0:00:00,Pasadena,,91104: Pasadena,1940,,-118.123449,34.168028,39178,1/15/2021 10:01:12
1/15/2021 0:00:00,Pasadena,,91104: Pasadena,1961,,-118.123449,34.168028,39178,1/16/2021 10:01:24
1/16/2021 0:00:00,Pasadena,,91104: Pasadena,1989,,-118.123449,34.168028,39178,1/17/2021 10:01:21
1/17/2021 0:00:00,Pasadena,,91104: Pasadena,2003,,-118.123449,34.168028,39178,1/18/2021 10:01:21
1/18/2021 0:00:00,Pasadena,,91104: Pasadena,2031,,-118.123449,34.168028,39178,1/19/2021 10:01:20
1/19/2021 0:00:00,Pasadena,,91104: Pasadena,2052,,-118.123449,34.168028,39178,1/20/2021 10:01:34
1/20/2021 0:00:00,Pasadena,,91104: Pasadena,2061,,-118.123449,34.168028,39178,1/21/2021 10:01:34
1/22/2021 0:00:00,Pasadena,,91104: Pasadena,2139,,-118.123449,34.168028,39178,1/23/2021 10:01:07
1/23/2021 0:00:00,Pasadena,,91104: Pasadena,2158,,-118.123449,34.168028,39178,1/24/2021 10:01:23
1/24/2021 0:00:00,Pasadena,,91104: Pasadena,2167,,-118.123449,34.168028,39178,1/25/2021 10:01:46
1/10/2021 0:00:00,Pasadena,,91105: Pasadena,542,,-118.167933,34.139851,11907,1/10/2021 18:19:43
1/9/2021 0:00:00,Pasadena,,91105: Pasadena,542,,-118.167933,34.139851,11907,1/10/2021 18:19:43
1/8/2021 0:00:00,Pasadena,,91105: Pasadena,534,,-118.167933,34.139851,11907,1/10/2021 18:19:43
1/7/2021 0:00:00,Pasadena,,91105: Pasadena,522,,-118.167933,34.139851,11907,1/10/2021 18:19:43
1/6/2021 0:00:00,Pasadena,,91105: Pasadena,494,,-118.167933,34.139851,11907,1/10/2021 18:19:43
1/5/2021 0:00:00,Pasadena,,91105: Pasadena,487,,-118.167933,34.139851,11907,1/10/2021 18:19:43
1/4/2021 0:00:00,Pasadena,,91105: Pasadena,469,,-118.167933,34.139851,11907,1/10/2021 18:19:43
1/3/2021 0:00:00,Pasadena,,91105: Pasadena,461,,-118.167933,34.139851,11907,1/10/2021 18:19:43
1/2/2021 0:00:00,Pasadena,,91105: Pasadena,458,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/31/2020 0:00:00,Pasadena,,91105: Pasadena,452,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/30/2020 0:00:00,Pasadena,,91105: Pasadena,436,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/29/2020 0:00:00,Pasadena,,91105: Pasadena,425,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/28/2020 0:00:00,Pasadena,,91105: Pasadena,423,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/27/2020 0:00:00,Pasadena,,91105: Pasadena,416,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/26/2020 0:00:00,Pasadena,,91105: Pasadena,409,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/24/2020 0:00:00,Pasadena,,91105: Pasadena,390,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/23/2020 0:00:00,Pasadena,,91105: Pasadena,390,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/22/2020 0:00:00,Pasadena,,91105: Pasadena,385,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/21/2020 0:00:00,Pasadena,,91105: Pasadena,380,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/20/2020 0:00:00,Pasadena,,91105: Pasadena,377,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/19/2020 0:00:00,Pasadena,,91105: Pasadena,372,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/18/2020 0:00:00,Pasadena,,91105: Pasadena,366,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/17/2020 0:00:00,Pasadena,,91105: Pasadena,361,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/16/2020 0:00:00,Pasadena,,91105: Pasadena,355,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/15/2020 0:00:00,Pasadena,,91105: Pasadena,348,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/14/2020 0:00:00,Pasadena,,91105: Pasadena,340,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/13/2020 0:00:00,Pasadena,,91105: Pasadena,339,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/12/2020 0:00:00,Pasadena,,91105: Pasadena,338,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/11/2020 0:00:00,Pasadena,,91105: Pasadena,334,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/10/2020 0:00:00,Pasadena,,91105: Pasadena,329,,-118.167933,34.139851,11907,1/10/2021 18:19:43
