date,county,fips,place,confirmed_cases,note,x,y,population,UPDATED_ON
12/9/2020 0:00:00,Pasadena,,91105: Pasadena,325,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/7/2020 0:00:00,Pasadena,,91105: Pasadena,312,,-118.167933,34.139851,11907,1/10/2021 18:19:43
12/6/2020 0:00:00,Pasadena,,91105: Pasadena,312,,-118.167933,34.139851,11907,1/10/2021 18:19:43
1/11/2021 0:00:00,Pasadena,,91105: Pasadena,555,,-118.167933,34.139851,11907,1/12/2021 10:01:19
1/12/2021 0:00:00,Pasadena,,91105: Pasadena,570,,-118.167933,34.139851,11907,1/13/2021 10:01:29
1/13/2021 0:00:00,Pasadena,,91105: Pasadena,573,,-118.167933,34.139851,11907,1/14/2021 10:01:24
1/14/2021 0:00:00,Pasadena,,91105: Pasadena,579,,-118.167933,34.139851,11907,1/15/2021 10:01:12
1/15/2021 0:00:00,Pasadena,,91105: Pasadena,587,,-118.167933,34.139851,11907,1/16/2021 10:01:24
1/16/2021 0:00:00,Pasadena,,91105: Pasadena,588,,-118.167933,34.139851,11907,1/17/2021 10:01:21
1/17/2021 0:00:00,Pasadena,,91105: Pasadena,590,,-118.167933,34.139851,11907,1/18/2021 10:01:21
1/18/2021 0:00:00,Pasadena,,91105: Pasadena,596,,-118.167933,34.139851,11907,1/19/2021 10:01:20
1/19/2021 0:00:00,Pasadena,,91105: Pasadena,596,,-118.167933,34.139851,11907,1/20/2021 10:01:34
1/20/2021 0:00:00,Pasadena,,91105: Pasadena,598,,-118.167933,34.139851,11907,1/21/2021 10:01:34
1/22/2021 0:00:00,Pasadena,,91105: Pasadena,603,,-118.167933,34.139851,11907,1/23/2021 10:01:07
1/23/2021 0:00:00,Pasadena,,91105: Pasadena,609,,-118.167933,34.139851,11907,1/24/2021 10:01:23
1/24/2021 0:00:00,Pasadena,,91105: Pasadena,611,,-118.167933,34.139851,11907,1/25/2021 10:01:46
1/10/2021 0:00:00,Pasadena,,91106: Pasadena,1134,,-118.127601,34.139064,25479,1/10/2021 18:19:43
1/9/2021 0:00:00,Pasadena,,91106: Pasadena,1134,,-118.127601,34.139064,25479,1/10/2021 18:19:43
1/8/2021 0:00:00,Pasadena,,91106: Pasadena,1120,,-118.127601,34.139064,25479,1/10/2021 18:19:43
1/7/2021 0:00:00,Pasadena,,91106: Pasadena,1090,,-118.127601,34.139064,25479,1/10/2021 18:19:43
1/6/2021 0:00:00,Pasadena,,91106: Pasadena,1060,,-118.127601,34.139064,25479,1/10/2021 18:19:43
1/5/2021 0:00:00,Pasadena,,91106: Pasadena,1037,,-118.127601,34.139064,25479,1/10/2021 18:19:43
1/4/2021 0:00:00,Pasadena,,91106: Pasadena,1003,,-118.127601,34.139064,25479,1/10/2021 18:19:43
1/3/2021 0:00:00,Pasadena,,91106: Pasadena,968,,-118.127601,34.139064,25479,1/10/2021 18:19:43
1/2/2021 0:00:00,Pasadena,,91106: Pasadena,962,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/31/2020 0:00:00,Pasadena,,91106: Pasadena,954,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/30/2020 0:00:00,Pasadena,,91106: Pasadena,924,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/29/2020 0:00:00,Pasadena,,91106: Pasadena,909,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/28/2020 0:00:00,Pasadena,,91106: Pasadena,897,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/27/2020 0:00:00,Pasadena,,91106: Pasadena,883,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/26/2020 0:00:00,Pasadena,,91106: Pasadena,856,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/24/2020 0:00:00,Pasadena,,91106: Pasadena,805,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/23/2020 0:00:00,Pasadena,,91106: Pasadena,805,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/22/2020 0:00:00,Pasadena,,91106: Pasadena,793,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/21/2020 0:00:00,Pasadena,,91106: Pasadena,777,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/20/2020 0:00:00,Pasadena,,91106: Pasadena,761,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/19/2020 0:00:00,Pasadena,,91106: Pasadena,745,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/18/2020 0:00:00,Pasadena,,91106: Pasadena,726,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/17/2020 0:00:00,Pasadena,,91106: Pasadena,699,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/16/2020 0:00:00,Pasadena,,91106: Pasadena,657,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/15/2020 0:00:00,Pasadena,,91106: Pasadena,641,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/14/2020 0:00:00,Pasadena,,91106: Pasadena,630,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/13/2020 0:00:00,Pasadena,,91106: Pasadena,629,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/12/2020 0:00:00,Pasadena,,91106: Pasadena,615,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/11/2020 0:00:00,Pasadena,,91106: Pasadena,600,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/10/2020 0:00:00,Pasadena,,91106: Pasadena,590,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/9/2020 0:00:00,Pasadena,,91106: Pasadena,571,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/7/2020 0:00:00,Pasadena,,91106: Pasadena,526,,-118.127601,34.139064,25479,1/10/2021 18:19:43
12/6/2020 0:00:00,Pasadena,,91106: Pasadena,526,,-118.127601,34.139064,25479,1/10/2021 18:19:43
1/11/2021 0:00:00,Pasadena,,91106: Pasadena,1167,,-118.127601,34.139064,25479,1/12/2021 10:01:19
1/12/2021 0:00:00,Pasadena,,91106: Pasadena,1184,,-118.127601,34.139064,25479,1/13/2021 10:01:29
1/13/2021 0:00:00,Pasadena,,91106: Pasadena,1198,,-118.127601,34.139064,25479,1/14/2021 10:01:24
1/14/2021 0:00:00,Pasadena,,91106: Pasadena,1227,,-118.127601,34.139064,25479,1/15/2021 10:01:12
1/15/2021 0:00:00,Pasadena,,91106: Pasadena,1233,,-118.127601,34.139064,25479,1/16/2021 10:01:24
1/16/2021 0:00:00,Pasadena,,91106: Pasadena,1252,,-118.127601,34.139064,25479,1/17/2021 10:01:21
1/17/2021 0:00:00,Pasadena,,91106: Pasadena,1280,,-118.127601,34.139064,25479,1/18/2021 10:01:21
1/18/2021 0:00:00,Pasadena,,91106: Pasadena,1291,,-118.127601,34.139064,25479,1/19/2021 10:01:20
1/19/2021 0:00:00,Pasadena,,91106: Pasadena,1308,,-118.127601,34.139064,25479,1/20/2021 10:01:34
1/20/2021 0:00:00,Pasadena,,91106: Pasadena,1316,,-118.127601,34.139064,25479,1/21/2021 10:01:34
1/22/2021 0:00:00,Pasadena,,91106: Pasadena,1334,,-118.127601,34.139064,25479,1/23/2021 10:01:07
1/23/2021 0:00:00,Pasadena,,91106: Pasadena,1347,,-118.127601,34.139064,25479,1/24/2021 10:01:23
1/24/2021 0:00:00,Pasadena,,91106: Pasadena,1354,,-118.127601,34.139064,25479,1/25/2021 10:01:46
1/10/2021 0:00:00,Pasadena,,91107: Pasadena,914,,-118.087236,34.158855,321,1/10/2021 18:19:43
1/9/2021 0:00:00,Pasadena,,91107: Pasadena,914,,-118.087236,34.158855,321,1/10/2021 18:19:43
1/8/2021 0:00:00,Pasadena,,91107: Pasadena,899,,-118.087236,34.158855,321,1/10/2021 18:19:43
1/7/2021 0:00:00,Pasadena,,91107: Pasadena,874,,-118.087236,34.158855,321,1/10/2021 18:19:43
1/6/2021 0:00:00,Pasadena,,91107: Pasadena,851,,-118.087236,34.158855,321,1/10/2021 18:19:43
1/5/2021 0:00:00,Pasadena,,91107: Pasadena,816,,-118.087236,34.158855,321,1/10/2021 18:19:43
1/4/2021 0:00:00,Pasadena,,91107: Pasadena,783,,-118.087236,34.158855,321,1/10/2021 18:19:43
1/3/2021 0:00:00,Pasadena,,91107: Pasadena,761,,-118.087236,34.158855,321,1/10/2021 18:19:43
1/2/2021 0:00:00,Pasadena,,91107: Pasadena,750,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/31/2020 0:00:00,Pasadena,,91107: Pasadena,741,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/30/2020 0:00:00,Pasadena,,91107: Pasadena,719,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/29/2020 0:00:00,Pasadena,,91107: Pasadena,706,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/28/2020 0:00:00,Pasadena,,91107: Pasadena,695,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/27/2020 0:00:00,Pasadena,,91107: Pasadena,669,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/26/2020 0:00:00,Pasadena,,91107: Pasadena,648,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/24/2020 0:00:00,Pasadena,,91107: Pasadena,623,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/23/2020 0:00:00,Pasadena,,91107: Pasadena,623,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/22/2020 0:00:00,Pasadena,,91107: Pasadena,616,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/21/2020 0:00:00,Pasadena,,91107: Pasadena,610,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/20/2020 0:00:00,Pasadena,,91107: Pasadena,593,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/19/2020 0:00:00,Pasadena,,91107: Pasadena,588,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/18/2020 0:00:00,Pasadena,,91107: Pasadena,578,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/17/2020 0:00:00,Pasadena,,91107: Pasadena,566,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/16/2020 0:00:00,Pasadena,,91107: Pasadena,545,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/15/2020 0:00:00,Pasadena,,91107: Pasadena,527,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/14/2020 0:00:00,Pasadena,,91107: Pasadena,513,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/13/2020 0:00:00,Pasadena,,91107: Pasadena,512,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/12/2020 0:00:00,Pasadena,,91107: Pasadena,501,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/11/2020 0:00:00,Pasadena,,91107: Pasadena,485,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/10/2020 0:00:00,Pasadena,,91107: Pasadena,476,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/9/2020 0:00:00,Pasadena,,91107: Pasadena,462,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/7/2020 0:00:00,Pasadena,,91107: Pasadena,442,,-118.087236,34.158855,321,1/10/2021 18:19:43
12/6/2020 0:00:00,Pasadena,,91107: Pasadena,442,,-118.087236,34.158855,321,1/10/2021 18:19:43
1/11/2021 0:00:00,Pasadena,,91107: Pasadena,954,,-118.087236,34.158855,321,1/12/2021 10:01:19
1/12/2021 0:00:00,Pasadena,,91107: Pasadena,984,,-118.087236,34.158855,321,1/13/2021 10:01:29
1/13/2021 0:00:00,Pasadena,,91107: Pasadena,996,,-118.087236,34.158855,321,1/14/2021 10:01:24
1/14/2021 0:00:00,Pasadena,,91107: Pasadena,1010,,-118.087236,34.158855,321,1/15/2021 10:01:12
1/15/2021 0:00:00,Pasadena,,91107: Pasadena,1019,,-118.087236,34.158855,321,1/16/2021 10:01:24
1/16/2021 0:00:00,Pasadena,,91107: Pasadena,1037,,-118.087236,34.158855,321,1/17/2021 10:01:21
1/17/2021 0:00:00,Pasadena,,91107: Pasadena,1047,,-118.087236,34.158855,321,1/18/2021 10:01:21
1/18/2021 0:00:00,Pasadena,,91107: Pasadena,1058,,-118.087236,34.158855,321,1/19/2021 10:01:20
1/19/2021 0:00:00,Pasadena,,91107: Pasadena,1070,,-118.087236,34.158855,321,1/20/2021 10:01:34
1/20/2021 0:00:00,Pasadena,,91107: Pasadena,1075,,-118.087236,34.158855,321,1/21/2021 10:01:34
1/22/2021 0:00:00,Pasadena,,91107: Pasadena,1100,,-118.087236,34.158855,321,1/23/2021 10:01:07
1/23/2021 0:00:00,Pasadena,,91107: Pasadena,1111,,-118.087236,34.158855,321,1/24/2021 10:01:23
1/24/2021 0:00:00,Pasadena,,91107: Pasadena,1119,,-118.087236,34.158855,321,1/25/2021 10:01:46
8/17/2020 0:00:00,Long Beach,,90755: Long Beach,15,,-118.168691,33.801783,11555,1/10/2021 18:19:43
1/10/2021 0:00:00,Long Beach,,90802: Long Beach,2862,,-118.194003,33.769156,39453,1/10/2021 18:19:43
1/9/2021 0:00:00,Long Beach,,90802: Long Beach,2862,,-118.194003,33.769156,39453,1/10/2021 18:19:43
1/8/2021 0:00:00,Long Beach,,90802: Long Beach,2787,,-118.194003,33.769156,39453,1/10/2021 18:19:43
1/7/2021 0:00:00,Long Beach,,90802: Long Beach,2724,,-118.194003,33.769156,39453,1/10/2021 18:19:43
1/6/2021 0:00:00,Long Beach,,90802: Long Beach,2724,,-118.194003,33.769156,39453,1/10/2021 18:19:43
1/5/2021 0:00:00,Long Beach,,90802: Long Beach,2682,,-118.194003,33.769156,39453,1/10/2021 18:19:43
1/4/2021 0:00:00,Long Beach,,90802: Long Beach,2648,,-118.194003,33.769156,39453,1/10/2021 18:19:43
1/3/2021 0:00:00,Long Beach,,90802: Long Beach,2515,,-118.194003,33.769156,39453,1/10/2021 18:19:43
1/2/2021 0:00:00,Long Beach,,90802: Long Beach,2515,,-118.194003,33.769156,39453,1/10/2021 18:19:43
1/1/2021 0:00:00,Long Beach,,90802: Long Beach,2460,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/31/2020 0:00:00,Long Beach,,90802: Long Beach,2460,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/30/2020 0:00:00,Long Beach,,90802: Long Beach,2409,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/29/2020 0:00:00,Long Beach,,90802: Long Beach,2366,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/28/2020 0:00:00,Long Beach,,90802: Long Beach,2261,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/27/2020 0:00:00,Long Beach,,90802: Long Beach,2261,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/26/2020 0:00:00,Long Beach,,90802: Long Beach,2261,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/25/2020 0:00:00,Long Beach,,90802: Long Beach,2212,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/24/2020 0:00:00,Long Beach,,90802: Long Beach,2212,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/23/2020 0:00:00,Long Beach,,90802: Long Beach,2212,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/22/2020 0:00:00,Long Beach,,90802: Long Beach,2175,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/21/2020 0:00:00,Long Beach,,90802: Long Beach,2081,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/20/2020 0:00:00,Long Beach,,90802: Long Beach,2012,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/19/2020 0:00:00,Long Beach,,90802: Long Beach,2012,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/18/2020 0:00:00,Long Beach,,90802: Long Beach,1989,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/17/2020 0:00:00,Long Beach,,90802: Long Beach,1952,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/16/2020 0:00:00,Long Beach,,90802: Long Beach,1883,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/15/2020 0:00:00,Long Beach,,90802: Long Beach,1818,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/14/2020 0:00:00,Long Beach,,90802: Long Beach,1757,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/11/2020 0:00:00,Long Beach,,90802: Long Beach,1723,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/10/2020 0:00:00,Long Beach,,90802: Long Beach,1559,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/9/2020 0:00:00,Long Beach,,90802: Long Beach,1559,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/8/2020 0:00:00,Long Beach,,90802: Long Beach,1559,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/7/2020 0:00:00,Long Beach,,90802: Long Beach,1559,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/6/2020 0:00:00,Long Beach,,90802: Long Beach,1536,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/5/2020 0:00:00,Long Beach,,90802: Long Beach,1536,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/4/2020 0:00:00,Long Beach,,90802: Long Beach,1492,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/3/2020 0:00:00,Long Beach,,90802: Long Beach,1481,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/2/2020 0:00:00,Long Beach,,90802: Long Beach,1453,,-118.194003,33.769156,39453,1/10/2021 18:19:43
12/1/2020 0:00:00,Long Beach,,90802: Long Beach,1430,,-118.194003,33.769156,39453,1/10/2021 18:19:43
11/30/2020 0:00:00,Long Beach,,90802: Long Beach,1383,,-118.194003,33.769156,39453,1/10/2021 18:19:43
11/28/2020 0:00:00,Long Beach,,90802: Long Beach,1346,,-118.194003,33.769156,39453,1/10/2021 18:19:43
11/24/2020 0:00:00,Long Beach,,90802: Long Beach,1326,,-118.194003,33.769156,39453,1/10/2021 18:19:43
11/23/2020 0:00:00,Long Beach,,90802: Long Beach,1299,,-118.194003,33.769156,39453,1/10/2021 18:19:43
11/21/2020 0:00:00,Long Beach,,90802: Long Beach,1290,,-118.194003,33.769156,39453,1/10/2021 18:19:43
11/20/2020 0:00:00,Long Beach,,90802: Long Beach,1273,,-118.194003,33.769156,39453,1/10/2021 18:19:43
11/18/2020 0:00:00,Long Beach,,90802: Long Beach,1240,,-118.194003,33.769156,39453,1/10/2021 18:19:43
11/17/2020 0:00:00,Long Beach,,90802: Long Beach,1226,,-118.194003,33.769156,39453,1/10/2021 18:19:43
11/16/2020 0:00:00,Long Beach,,90802: Long Beach,1211,,-118.194003,33.769156,39453,1/10/2021 18:19:43
11/14/2020 0:00:00,Long Beach,,90802: Long Beach,1191,,-118.194003,33.769156,39453,1/10/2021 18:19:43
11/13/2020 0:00:00,Long Beach,,90802: Long Beach,1187,,-118.194003,33.769156,39453,1/10/2021 18:19:43
11/12/2020 0:00:00,Long Beach,,90802: Long Beach,1177,,-118.194003,33.769156,39453,1/10/2021 18:19:43
11/11/2020 0:00:00,Long Beach,,90802: Long Beach,1170,,-118.194003,33.769156,39453,1/10/2021 18:19:43
11/10/2020 0:00:00,Long Beach,,90802: Long Beach,1164,,-118.194003,33.769156,39453,1/10/2021 18:19:43
11/9/2020 0:00:00,Long Beach,,90802: Long Beach,1155,,-118.194003,33.769156,39453,1/10/2021 18:19:43
11/6/2020 0:00:00,Long Beach,,90802: Long Beach,1141,,-118.194003,33.769156,39453,1/10/2021 18:19:43
11/5/2020 0:00:00,Long Beach,,90802: Long Beach,1138,,-118.194003,33.769156,39453,1/10/2021 18:19:43
11/4/2020 0:00:00,Long Beach,,90802: Long Beach,1132,,-118.194003,33.769156,39453,1/10/2021 18:19:43
11/3/2020 0:00:00,Long Beach,,90802: Long Beach,1127,,-118.194003,33.769156,39453,1/10/2021 18:19:43
