date,county,fips,place,confirmed_cases,note,x,y,population,UPDATED_ON
11/2/2020 0:00:00,Long Beach,,90802: Long Beach,1123,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/31/2020 0:00:00,Long Beach,,90802: Long Beach,1122,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/30/2020 0:00:00,Long Beach,,90802: Long Beach,1110,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/29/2020 0:00:00,Long Beach,,90802: Long Beach,1108,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/28/2020 0:00:00,Long Beach,,90802: Long Beach,1106,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/26/2020 0:00:00,Long Beach,,90802: Long Beach,1094,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/25/2020 0:00:00,Long Beach,,90802: Long Beach,1092,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/24/2020 0:00:00,Long Beach,,90802: Long Beach,1092,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/23/2020 0:00:00,Long Beach,,90802: Long Beach,1081,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/22/2020 0:00:00,Long Beach,,90802: Long Beach,1077,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/21/2020 0:00:00,Long Beach,,90802: Long Beach,1074,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/20/2020 0:00:00,Long Beach,,90802: Long Beach,1071,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/17/2020 0:00:00,Long Beach,,90802: Long Beach,1053,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/16/2020 0:00:00,Long Beach,,90802: Long Beach,1050,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/15/2020 0:00:00,Long Beach,,90802: Long Beach,1052,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/14/2020 0:00:00,Long Beach,,90802: Long Beach,1052,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/13/2020 0:00:00,Long Beach,,90802: Long Beach,1049,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/12/2020 0:00:00,Long Beach,,90802: Long Beach,1043,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/10/2020 0:00:00,Long Beach,,90802: Long Beach,1041,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/9/2020 0:00:00,Long Beach,,90802: Long Beach,1037,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/8/2020 0:00:00,Long Beach,,90802: Long Beach,1027,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/7/2020 0:00:00,Long Beach,,90802: Long Beach,1019,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/6/2020 0:00:00,Long Beach,,90802: Long Beach,1013,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/5/2020 0:00:00,Long Beach,,90802: Long Beach,1010,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/3/2020 0:00:00,Long Beach,,90802: Long Beach,996,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/2/2020 0:00:00,Long Beach,,90802: Long Beach,993,,-118.194003,33.769156,39453,1/10/2021 18:19:43
10/1/2020 0:00:00,Long Beach,,90802: Long Beach,993,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/30/2020 0:00:00,Long Beach,,90802: Long Beach,991,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/29/2020 0:00:00,Long Beach,,90802: Long Beach,982,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/28/2020 0:00:00,Long Beach,,90802: Long Beach,978,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/26/2020 0:00:00,Long Beach,,90802: Long Beach,974,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/25/2020 0:00:00,Long Beach,,90802: Long Beach,970,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/24/2020 0:00:00,Long Beach,,90802: Long Beach,969,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/23/2020 0:00:00,Long Beach,,90802: Long Beach,965,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/22/2020 0:00:00,Long Beach,,90802: Long Beach,965,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/21/2020 0:00:00,Long Beach,,90802: Long Beach,965,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/19/2020 0:00:00,Long Beach,,90802: Long Beach,955,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/17/2020 0:00:00,Long Beach,,90802: Long Beach,945,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/16/2020 0:00:00,Long Beach,,90802: Long Beach,941,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/15/2020 0:00:00,Long Beach,,90802: Long Beach,933,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/14/2020 0:00:00,Long Beach,,90802: Long Beach,929,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/12/2020 0:00:00,Long Beach,,90802: Long Beach,930,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/11/2020 0:00:00,Long Beach,,90802: Long Beach,927,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/10/2020 0:00:00,Long Beach,,90802: Long Beach,922,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/9/2020 0:00:00,Long Beach,,90802: Long Beach,913,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/8/2020 0:00:00,Long Beach,,90802: Long Beach,904,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/6/2020 0:00:00,Long Beach,,90802: Long Beach,902,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/4/2020 0:00:00,Long Beach,,90802: Long Beach,893,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/3/2020 0:00:00,Long Beach,,90802: Long Beach,890,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/2/2020 0:00:00,Long Beach,,90802: Long Beach,885,,-118.194003,33.769156,39453,1/10/2021 18:19:43
9/1/2020 0:00:00,Long Beach,,90802: Long Beach,881,,-118.194003,33.769156,39453,1/10/2021 18:19:43
8/31/2020 0:00:00,Long Beach,,90802: Long Beach,868,,-118.194003,33.769156,39453,1/10/2021 18:19:43
8/30/2020 0:00:00,Long Beach,,90802: Long Beach,866,,-118.194003,33.769156,39453,1/10/2021 18:19:43
8/29/2020 0:00:00,Long Beach,,90802: Long Beach,866,,-118.194003,33.769156,39453,1/10/2021 18:19:43
8/27/2020 0:00:00,Long Beach,,90802: Long Beach,861,,-118.194003,33.769156,39453,1/10/2021 18:19:43
8/26/2020 0:00:00,Long Beach,,90802: Long Beach,855,,-118.194003,33.769156,39453,1/10/2021 18:19:43
8/25/2020 0:00:00,Long Beach,,90802: Long Beach,853,,-118.194003,33.769156,39453,1/10/2021 18:19:43
8/24/2020 0:00:00,Long Beach,,90802: Long Beach,846,,-118.194003,33.769156,39453,1/10/2021 18:19:43
8/21/2020 0:00:00,Long Beach,,90802: Long Beach,840,,-118.194003,33.769156,39453,1/10/2021 18:19:43
8/19/2020 0:00:00,Long Beach,,90802: Long Beach,829,,-118.194003,33.769156,39453,1/10/2021 18:19:43
8/18/2020 0:00:00,Long Beach,,90802: Long Beach,824,,-118.194003,33.769156,39453,1/10/2021 18:19:43
8/17/2020 0:00:00,Long Beach,,90802: Long Beach,833,,-118.194003,33.769156,39453,1/10/2021 18:19:43
8/12/2020 0:00:00,Long Beach,,90802: Long Beach,779,,-118.194003,33.769156,39453,1/10/2021 18:19:43
8/11/2020 0:00:00,Long Beach,,90802: Long Beach,773,,-118.194003,33.769156,39453,1/10/2021 18:19:43
8/10/2020 0:00:00,Long Beach,,90802: Long Beach,747,,-118.194003,33.769156,39453,1/10/2021 18:19:43
8/9/2020 0:00:00,Long Beach,,90802: Long Beach,740,,-118.194003,33.769156,39453,1/10/2021 18:19:43
8/7/2020 0:00:00,Long Beach,,90802: Long Beach,740,,-118.194003,33.769156,39453,1/10/2021 18:19:43
8/6/2020 0:00:00,Long Beach,,90802: Long Beach,740,,-118.194003,33.769156,39453,1/10/2021 18:19:43
8/3/2020 0:00:00,Long Beach,,90802: Long Beach,691,,-118.194003,33.769156,39453,1/10/2021 18:19:43
8/1/2020 0:00:00,Long Beach,,90802: Long Beach,685,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/31/2020 0:00:00,Long Beach,,90802: Long Beach,671,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/30/2020 0:00:00,Long Beach,,90802: Long Beach,670,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/29/2020 0:00:00,Long Beach,,90802: Long Beach,652,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/28/2020 0:00:00,Long Beach,,90802: Long Beach,650,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/27/2020 0:00:00,Long Beach,,90802: Long Beach,629,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/25/2020 0:00:00,Long Beach,,90802: Long Beach,623,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/24/2020 0:00:00,Long Beach,,90802: Long Beach,612,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/23/2020 0:00:00,Long Beach,,90802: Long Beach,605,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/22/2020 0:00:00,Long Beach,,90802: Long Beach,591,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/21/2020 0:00:00,Long Beach,,90802: Long Beach,577,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/20/2020 0:00:00,Long Beach,,90802: Long Beach,558,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/18/2020 0:00:00,Long Beach,,90802: Long Beach,553,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/17/2020 0:00:00,Long Beach,,90802: Long Beach,551,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/16/2020 0:00:00,Long Beach,,90802: Long Beach,544,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/15/2020 0:00:00,Long Beach,,90802: Long Beach,535,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/14/2020 0:00:00,Long Beach,,90802: Long Beach,518,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/13/2020 0:00:00,Long Beach,,90802: Long Beach,498,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/11/2020 0:00:00,Long Beach,,90802: Long Beach,482,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/10/2020 0:00:00,Long Beach,,90802: Long Beach,471,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/9/2020 0:00:00,Long Beach,,90802: Long Beach,464,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/8/2020 0:00:00,Long Beach,,90802: Long Beach,441,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/7/2020 0:00:00,Long Beach,,90802: Long Beach,424,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/6/2020 0:00:00,Long Beach,,90802: Long Beach,412,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/3/2020 0:00:00,Long Beach,,90802: Long Beach,396,,-118.194003,33.769156,39453,1/10/2021 18:19:43
7/1/2020 0:00:00,Long Beach,,90802: Long Beach,384,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/30/2020 0:00:00,Long Beach,,90802: Long Beach,378,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/29/2020 0:00:00,Long Beach,,90802: Long Beach,352,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/26/2020 0:00:00,Long Beach,,90802: Long Beach,329,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/25/2020 0:00:00,Long Beach,,90802: Long Beach,304,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/24/2020 0:00:00,Long Beach,,90802: Long Beach,282,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/23/2020 0:00:00,Long Beach,,90802: Long Beach,282,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/20/2020 0:00:00,Long Beach,,90802: Long Beach,262,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/19/2020 0:00:00,Long Beach,,90802: Long Beach,260,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/18/2020 0:00:00,Long Beach,,90802: Long Beach,257,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/17/2020 0:00:00,Long Beach,,90802: Long Beach,244,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/16/2020 0:00:00,Long Beach,,90802: Long Beach,234,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/15/2020 0:00:00,Long Beach,,90802: Long Beach,230,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/14/2020 0:00:00,Long Beach,,90802: Long Beach,229,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/13/2020 0:00:00,Long Beach,,90802: Long Beach,229,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/12/2020 0:00:00,Long Beach,,90802: Long Beach,225,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/11/2020 0:00:00,Long Beach,,90802: Long Beach,211,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/10/2020 0:00:00,Long Beach,,90802: Long Beach,209,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/9/2020 0:00:00,Long Beach,,90802: Long Beach,203,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/8/2020 0:00:00,Long Beach,,90802: Long Beach,197,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/6/2020 0:00:00,Long Beach,,90802: Long Beach,193,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/5/2020 0:00:00,Long Beach,,90802: Long Beach,190,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/4/2020 0:00:00,Long Beach,,90802: Long Beach,188,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/3/2020 0:00:00,Long Beach,,90802: Long Beach,188,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/2/2020 0:00:00,Long Beach,,90802: Long Beach,167,,-118.194003,33.769156,39453,1/10/2021 18:19:43
6/1/2020 0:00:00,Long Beach,,90802: Long Beach,167,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/30/2020 0:00:00,Long Beach,,90802: Long Beach,160,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/29/2020 0:00:00,Long Beach,,90802: Long Beach,150,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/28/2020 0:00:00,Long Beach,,90802: Long Beach,133,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/27/2020 0:00:00,Long Beach,,90802: Long Beach,126,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/26/2020 0:00:00,Long Beach,,90802: Long Beach,120,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/24/2020 0:00:00,Long Beach,,90802: Long Beach,119,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/23/2020 0:00:00,Long Beach,,90802: Long Beach,119,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/22/2020 0:00:00,Long Beach,,90802: Long Beach,118,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/21/2020 0:00:00,Long Beach,,90802: Long Beach,107,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/20/2020 0:00:00,Long Beach,,90802: Long Beach,110,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/19/2020 0:00:00,Long Beach,,90802: Long Beach,105,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/18/2020 0:00:00,Long Beach,,90802: Long Beach,102,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/17/2020 0:00:00,Long Beach,,90802: Long Beach,101,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/16/2020 0:00:00,Long Beach,,90802: Long Beach,101,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/15/2020 0:00:00,Long Beach,,90802: Long Beach,94,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/14/2020 0:00:00,Long Beach,,90802: Long Beach,89,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/13/2020 0:00:00,Long Beach,,90802: Long Beach,88,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/12/2020 0:00:00,Long Beach,,90802: Long Beach,80,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/11/2020 0:00:00,Long Beach,,90802: Long Beach,79,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/10/2020 0:00:00,Long Beach,,90802: Long Beach,79,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/9/2020 0:00:00,Long Beach,,90802: Long Beach,79,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/8/2020 0:00:00,Long Beach,,90802: Long Beach,78,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/7/2020 0:00:00,Long Beach,,90802: Long Beach,77,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/6/2020 0:00:00,Long Beach,,90802: Long Beach,69,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/5/2020 0:00:00,Long Beach,,90802: Long Beach,70,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/4/2020 0:00:00,Long Beach,,90802: Long Beach,70,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/3/2020 0:00:00,Long Beach,,90802: Long Beach,70,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/2/2020 0:00:00,Long Beach,,90802: Long Beach,69,,-118.194003,33.769156,39453,1/10/2021 18:19:43
5/1/2020 0:00:00,Long Beach,,90802: Long Beach,66,,-118.194003,33.769156,39453,1/10/2021 18:19:43
4/30/2020 0:00:00,Long Beach,,90802: Long Beach,63,,-118.194003,33.769156,39453,1/10/2021 18:19:43
4/29/2020 0:00:00,Long Beach,,90802: Long Beach,58,,-118.194003,33.769156,39453,1/10/2021 18:19:43
1/11/2021 0:00:00,Long Beach,,90802: Long Beach,2869,,-118.194003,33.769156,39453,1/12/2021 10:01:19
1/12/2021 0:00:00,Long Beach,,90802: Long Beach,3007,,-118.194003,33.769156,39453,1/13/2021 10:01:29
1/13/2021 0:00:00,Long Beach,,90802: Long Beach,3040,,-118.194003,33.769156,39453,1/14/2021 10:01:24
1/14/2021 0:00:00,Long Beach,,90802: Long Beach,3040,,-118.194003,33.769156,39453,1/15/2021 10:01:12
1/15/2021 0:00:00,Long Beach,,90802: Long Beach,3109,,-118.194003,33.769156,39453,1/16/2021 10:01:24
1/16/2021 0:00:00,Long Beach,,90802: Long Beach,3152,,-118.194003,33.769156,39453,1/17/2021 10:01:21
1/17/2021 0:00:00,Long Beach,,90802: Long Beach,3152,,-118.194003,33.769156,39453,1/18/2021 10:01:21
1/18/2021 0:00:00,Long Beach,,90802: Long Beach,3152,,-118.194003,33.769156,39453,1/19/2021 10:01:20
1/19/2021 0:00:00,Long Beach,,90802: Long Beach,3212,,-118.194003,33.769156,39453,1/20/2021 10:01:34
1/20/2021 0:00:00,Long Beach,,90802: Long Beach,3241,,-118.194003,33.769156,39453,1/21/2021 10:01:34
1/22/2021 0:00:00,Long Beach,,90802: Long Beach,3304,,-118.194003,33.769156,39453,1/23/2021 10:01:07
1/23/2021 0:00:00,Long Beach,,90802: Long Beach,3336,,-118.194003,33.769156,39453,1/24/2021 10:01:23
1/24/2021 0:00:00,Long Beach,,90802: Long Beach,3336,,-118.194003,33.769156,39453,1/25/2021 10:01:46
1/10/2021 0:00:00,Long Beach,,90803: Long Beach,1369,,-118.139478,33.760214,32389,1/10/2021 18:19:43